sample_id,idx
13753,35499
13829,35500
14040,35501
14146,35502
14179,35503
14245,35504
14332,35505
14792,35506
14794,35507
14887,35508
15516,35509
15833,35510
17347,35511
19932,35512
20279,35513
24114,35514
24159,35515
24166,35516
24561,35517
24862,35518
25539,35519
25580,35520
26751,35521
27324,35522
27920,35523
1741,35524
1747,35525
1748,35526
1749,35527
1750,35528
4110,35529
5434,35530
5657,35531
6432,35532
8002,35533
8036,35534
8314,35535
8777,35536
8797,35537
9046,35538
9885,35539
10275,35540
10592,35541
13929,35542
14058,35543
14589,35544
15435,35545
17796,35546
17921,35547
18158,35548
18494,35549
19424,35550
20646,35551
20838,35552
20858,35553
20907,35554
23888,35555
166,35556
167,35557
168,35558
187,35559
190,35560
191,35561
192,35562
194,35563
205,35564
206,35565
208,35566
242,35567
245,35568
246,35569
247,35570
248,35571
249,35572
315,35573
316,35574
317,35575
318,35576
320,35577
322,35578
323,35579
324,35580
325,35581
328,35582
426,35583
427,35584
428,35585
429,35586
430,35587
432,35588
433,35589
475,35590
479,35591
483,35592
505,35593
531,35594
561,35595
573,35596
576,35597
593,35598
594,35599
595,35600
596,35601
599,35602
621,35603
623,35604
801,35605
804,35606
808,35607
809,35608
810,35609
812,35610
813,35611
814,35612
818,35613
823,35614
826,35615
827,35616
828,35617
883,35618
930,35619
931,35620
932,35621
948,35622
949,35623
950,35624
951,35625
952,35626
953,35627
954,35628
955,35629
957,35630
958,35631
959,35632
961,35633
962,35634
972,35635
974,35636
976,35637
1068,35638
1205,35639
1236,35640
1237,35641
1244,35642
1246,35643
1247,35644
1273,35645
1281,35646
1305,35647
1341,35648
1342,35649
1343,35650
1353,35651
1354,35652
1355,35653
1361,35654
1456,35655
1457,35656
1458,35657
1460,35658
1461,35659
1463,35660
1464,35661
1466,35662
1467,35663
1468,35664
1469,35665
1470,35666
1644,35667
1648,35668
1651,35669
1652,35670
1662,35671
1665,35672
1668,35673
1676,35674
1679,35675
1716,35676
1717,35677
1718,35678
1719,35679
1720,35680
1721,35681
1734,35682
1739,35683
1743,35684
1748,35685
1749,35686
1755,35687
1766,35688
1785,35689
1786,35690
1794,35691
1795,35692
1796,35693
1820,35694
1862,35695
1863,35696
1864,35697
1985,35698
2008,35699
2009,35700
2010,35701
2012,35702
2019,35703
2021,35704
2024,35705
2213,35706
2214,35707
2274,35708
2328,35709
2329,35710
2330,35711
2334,35712
2335,35713
2336,35714
2337,35715
2338,35716
2339,35717
2744,35718
2745,35719
2746,35720
2747,35721
2748,35722
2749,35723
2750,35724
2751,35725
2755,35726
2756,35727
2757,35728
2774,35729
2775,35730
2776,35731
2777,35732
2778,35733
2779,35734
2780,35735
2781,35736
2782,35737
2783,35738
2784,35739
2785,35740
2788,35741
2789,35742
2790,35743
2794,35744
2795,35745
2796,35746
3744,35747
3755,35748
3757,35749
3912,35750
4166,35751
4168,35752
4195,35753
4198,35754
4212,35755
4420,35756
4440,35757
4453,35758
4474,35759
4480,35760
4492,35761
4510,35762
4526,35763
4547,35764
4592,35765
4621,35766
4629,35767
4682,35768
4685,35769
4697,35770
4790,35771
4869,35772
4873,35773
4874,35774
4986,35775
5009,35776
5171,35777
5300,35778
5435,35779
5442,35780
5480,35781
5504,35782
5514,35783
5515,35784
5551,35785
5597,35786
5626,35787
5657,35788
5662,35789
5678,35790
5720,35791
5773,35792
5780,35793
5813,35794
5926,35795
6013,35796
6015,35797
6206,35798
6247,35799
6283,35800
6288,35801
6363,35802
6379,35803
6410,35804
6431,35805
6523,35806
6541,35807
6551,35808
6620,35809
6629,35810
6662,35811
6687,35812
6732,35813
6749,35814
6770,35815
6775,35816
6784,35817
6803,35818
6805,35819
6838,35820
6866,35821
6869,35822
6916,35823
6934,35824
6936,35825
6954,35826
6977,35827
6978,35828
6986,35829
7016,35830
7034,35831
7052,35832
7098,35833
7103,35834
7131,35835
7134,35836
7158,35837
7203,35838
7247,35839
7405,35840
7412,35841
7413,35842
7476,35843
7539,35844
7542,35845
7544,35846
7546,35847
7550,35848
7566,35849
7572,35850
7597,35851
7609,35852
7619,35853
7656,35854
7694,35855
7709,35856
7741,35857
7777,35858
7779,35859
7830,35860
7835,35861
7883,35862
7919,35863
7921,35864
7926,35865
7951,35866
7973,35867
7983,35868
7998,35869
8002,35870
8036,35871
8057,35872
8065,35873
8195,35874
8203,35875
8294,35876
8315,35877
8326,35878
8357,35879
8409,35880
8415,35881
8488,35882
8507,35883
8514,35884
8550,35885
8570,35886
8656,35887
8705,35888
8735,35889
8755,35890
8772,35891
8797,35892
8943,35893
9051,35894
9128,35895
9154,35896
9344,35897
9372,35898
9397,35899
9427,35900
9434,35901
9440,35902
9444,35903
9454,35904
9481,35905
9484,35906
9512,35907
9524,35908
9566,35909
9736,35910
9826,35911
9829,35912
9865,35913
9868,35914
9871,35915
9885,35916
10004,35917
10140,35918
10141,35919
10142,35920
10154,35921
10229,35922
10251,35923
10265,35924
10269,35925
10285,35926
10311,35927
10372,35928
10430,35929
10470,35930
10532,35931
10548,35932
10618,35933
10697,35934
10706,35935
10845,35936
10875,35937
10910,35938
10911,35939
10926,35940
10962,35941
11000,35942
11045,35943
11111,35944
11113,35945
11115,35946
11151,35947
11154,35948
11184,35949
11300,35950
11341,35951
11452,35952
11464,35953
11479,35954
11481,35955
11495,35956
11595,35957
11668,35958
11671,35959
11751,35960
11753,35961
11797,35962
11882,35963
11932,35964
11934,35965
11986,35966
12118,35967
12174,35968
12196,35969
12287,35970
12289,35971
12290,35972
12330,35973
12403,35974
12507,35975
12573,35976
12592,35977
12680,35978
12728,35979
12810,35980
12874,35981
12880,35982
12900,35983
12920,35984
13063,35985
13137,35986
13153,35987
13157,35988
13246,35989
13284,35990
13437,35991
13446,35992
13583,35993
13586,35994
13630,35995
13631,35996
13677,35997
13686,35998
13704,35999
13806,36000
13906,36001
13909,36002
13929,36003
13936,36004
14068,36005
14087,36006
14096,36007
14100,36008
14105,36009
14133,36010
14194,36011
14202,36012
14217,36013
14233,36014
14331,36015
14385,36016
14386,36017
14394,36018
14427,36019
14438,36020
14452,36021
14522,36022
14536,36023
14538,36024
14576,36025
14586,36026
14587,36027
14589,36028
14618,36029
14631,36030
14632,36031
14679,36032
14695,36033
14696,36034
14772,36035
14801,36036
14827,36037
14835,36038
14842,36039
14844,36040
14848,36041
14862,36042
14939,36043
14973,36044
14989,36045
15028,36046
15053,36047
15080,36048
15176,36049
15181,36050
15205,36051
15431,36052
15435,36053
15437,36054
15439,36055
15456,36056
15494,36057
15512,36058
15526,36059
15565,36060
15567,36061
15620,36062
15683,36063
15730,36064
15751,36065
15758,36066
15790,36067
15795,36068
15815,36069
15840,36070
15877,36071
15889,36072
15897,36073
15924,36074
16007,36075
16035,36076
16075,36077
16090,36078
16166,36079
16168,36080
16196,36081
16203,36082
16268,36083
16299,36084
16301,36085
16326,36086
16333,36087
16344,36088
16352,36089
16363,36090
16392,36091
16412,36092
16434,36093
16457,36094
16483,36095
16487,36096
16497,36097
16513,36098
16514,36099
16625,36100
16672,36101
16693,36102
16727,36103
16771,36104
16815,36105
16886,36106
17083,36107
17085,36108
17281,36109
17295,36110
17309,36111
17349,36112
17401,36113
17412,36114
17541,36115
17554,36116
17557,36117
17560,36118
17590,36119
17626,36120
17632,36121
17656,36122
17716,36123
17730,36124
17731,36125
17756,36126
17767,36127
17795,36128
17796,36129
17809,36130
17818,36131
17836,36132
17911,36133
17921,36134
17937,36135
17948,36136
17952,36137
17984,36138
18004,36139
18036,36140
18052,36141
18065,36142
18075,36143
18110,36144
18142,36145
18143,36146
18159,36147
18162,36148
18178,36149
18179,36150
18235,36151
18267,36152
18295,36153
18298,36154
18304,36155
18336,36156
18337,36157
18405,36158
18419,36159
18427,36160
18495,36161
18504,36162
18506,36163
18537,36164
18557,36165
18560,36166
18568,36167
18590,36168
18601,36169
18620,36170
18649,36171
18731,36172
18768,36173
18781,36174
18791,36175
18799,36176
18824,36177
18825,36178
18852,36179
18923,36180
19009,36181
19047,36182
19057,36183
19085,36184
19086,36185
19115,36186
19126,36187
19129,36188
19181,36189
19247,36190
19257,36191
19315,36192
19379,36193
19380,36194
19404,36195
19409,36196
19418,36197
19424,36198
19472,36199
19488,36200
19656,36201
19666,36202
19667,36203
19762,36204
19794,36205
19795,36206
19803,36207
19820,36208
19832,36209
19887,36210
19893,36211
19975,36212
19987,36213
19994,36214
20059,36215
20092,36216
20119,36217
20127,36218
20212,36219
20227,36220
20235,36221
20246,36222
20247,36223
20264,36224
20270,36225
20286,36226
20314,36227
20322,36228
20372,36229
20379,36230
20393,36231
20414,36232
20444,36233
20529,36234
20590,36235
20610,36236
20612,36237
20646,36238
20686,36239
20687,36240
20694,36241
20710,36242
20731,36243
20762,36244
20813,36245
20838,36246
20842,36247
20847,36248
20852,36249
20870,36250
20908,36251
20910,36252
20923,36253
20958,36254
20959,36255
20976,36256
21005,36257
21011,36258
21013,36259
21016,36260
21054,36261
21065,36262
21103,36263
21173,36264
21232,36265
21393,36266
21422,36267
21472,36268
21485,36269
21511,36270
21615,36271
21627,36272
21680,36273
21699,36274
21858,36275
21869,36276
21904,36277
22043,36278
22050,36279
22069,36280
22127,36281
22137,36282
22242,36283
22283,36284
22312,36285
22427,36286
22532,36287
22662,36288
22953,36289
22980,36290
23052,36291
23131,36292
23134,36293
23524,36294
23529,36295
23550,36296
23652,36297
23732,36298
23775,36299
23776,36300
23786,36301
23805,36302
23837,36303
23863,36304
23888,36305
23974,36306
23976,36307
23993,36308
24032,36309
24035,36310
24076,36311
24079,36312
24088,36313
24092,36314
24108,36315
24116,36316
24128,36317
24143,36318
24144,36319
24206,36320
24223,36321
24306,36322
24340,36323
24454,36324
24461,36325
24464,36326
24626,36327
24657,36328
24689,36329
24694,36330
24696,36331
24702,36332
24771,36333
24814,36334
24911,36335
24914,36336
24934,36337
24968,36338
24969,36339
25072,36340
25074,36341
25078,36342
25137,36343
25170,36344
25198,36345
25211,36346
25266,36347
25400,36348
25409,36349
25412,36350
25416,36351
25457,36352
25496,36353
25616,36354
25654,36355
25685,36356
25712,36357
25722,36358
25725,36359
25727,36360
25740,36361
25749,36362
25750,36363
25782,36364
25844,36365
25866,36366
25945,36367
25949,36368
25987,36369
26028,36370
26117,36371
26118,36372
26121,36373
26143,36374
26160,36375
26231,36376
26351,36377
26366,36378
26380,36379
26490,36380
26514,36381
26752,36382
26764,36383
26811,36384
26816,36385
26829,36386
26935,36387
27022,36388
27023,36389
27037,36390
27051,36391
27055,36392
27059,36393
27119,36394
27123,36395
27126,36396
27128,36397
27130,36398
27137,36399
27140,36400
27298,36401
27335,36402
27338,36403
27503,36404
27522,36405
27526,36406
27626,36407
27633,36408
27636,36409
27696,36410
27697,36411
27756,36412
27787,36413
27876,36414
27888,36415
27943,36416
28005,36417
28062,36418
28172,36419
28182,36420
28198,36421
28290,36422
28331,36423
28421,36424
28519,36425
28522,36426
28528,36427
28721,36428
28760,36429
28965,36430
1855,36431
1857,36432
1957,36433
3634,36434
3635,36435
3664,36436
3665,36437
3666,36438
3667,36439
3675,36440
3709,36441
3710,36442
3711,36443
3716,36444
3717,36445
3718,36446
3719,36447
3899,36448
3900,36449
3901,36450
3902,36451
3903,36452
3904,36453
3905,36454
3906,36455
3907,36456
3908,36457
3909,36458
3910,36459
3911,36460
3913,36461
3914,36462
3915,36463
3916,36464
3917,36465
3918,36466
3919,36467
3920,36468
3921,36469
3922,36470
3923,36471
3924,36472
3925,36473
3926,36474
3927,36475
3928,36476
3929,36477
3930,36478
3931,36479
3932,36480
3933,36481
3934,36482
3935,36483
3936,36484
3937,36485
3938,36486
3939,36487
3940,36488
3941,36489
3942,36490
3943,36491
3944,36492
3945,36493
3946,36494
3947,36495
3948,36496
3949,36497
3950,36498
3951,36499
3952,36500
3953,36501
3954,36502
3955,36503
3956,36504
3957,36505
4000,36506
4164,36507
4171,36508
4172,36509
4173,36510
4179,36511
4180,36512
4197,36513
4213,36514
4230,36515
4231,36516
4233,36517
4234,36518
4281,36519
4282,36520
4283,36521
4284,36522
4285,36523
4292,36524
4296,36525
4300,36526
4324,36527
4362,36528
4373,36529
4376,36530
4394,36531
4395,36532
4396,36533
4409,36534
4534,36535
4550,36536
4551,36537
4553,36538
4554,36539
4555,36540
4556,36541
4568,36542
4589,36543
4606,36544
4662,36545
4667,36546
4668,36547
4669,36548
4670,36549
4687,36550
4688,36551
4690,36552
4703,36553
4766,36554
4778,36555
4787,36556
4788,36557
4789,36558
4816,36559
4818,36560
4849,36561
4854,36562
4877,36563
4878,36564
4879,36565
4880,36566
4881,36567
4882,36568
4883,36569
4884,36570
4885,36571
4886,36572
4887,36573
4891,36574
4892,36575
4893,36576
4894,36577
4895,36578
4896,36579
4897,36580
4898,36581
4899,36582
4900,36583
4903,36584
4904,36585
4919,36586
4924,36587
4930,36588
4943,36589
4944,36590
4945,36591
4946,36592
4949,36593
4952,36594
4957,36595
4989,36596
4991,36597
4993,36598
5058,36599
5061,36600
5062,36601
5063,36602
5064,36603
5065,36604
5066,36605
5067,36606
5068,36607
5069,36608
5070,36609
5071,36610
5072,36611
5073,36612
5074,36613
5075,36614
5076,36615
5078,36616
5079,36617
5085,36618
5099,36619
5104,36620
5105,36621
5106,36622
5108,36623
5113,36624
5116,36625
5119,36626
5122,36627
5139,36628
5140,36629
5145,36630
5146,36631
5147,36632
5148,36633
5157,36634
5158,36635
5159,36636
5160,36637
5168,36638
5169,36639
5175,36640
5180,36641
5181,36642
5182,36643
5184,36644
5185,36645
5186,36646
5187,36647
5188,36648
5189,36649
5191,36650
5194,36651
5195,36652
5221,36653
5225,36654
5235,36655
5242,36656
5245,36657
5246,36658
5247,36659
5249,36660
5255,36661
5256,36662
5261,36663
5272,36664
5280,36665
5281,36666
5283,36667
5285,36668
5286,36669
5287,36670
5290,36671
5291,36672
5340,36673
5342,36674
5343,36675
5346,36676
5347,36677
5348,36678
5351,36679
5352,36680
5354,36681
5355,36682
5356,36683
5357,36684
5360,36685
5363,36686
5364,36687
5365,36688
5368,36689
5379,36690
5405,36691
5406,36692
5412,36693
5414,36694
5415,36695
5416,36696
5417,36697
5418,36698
5419,36699
5420,36700
5421,36701
5422,36702
5423,36703
5458,36704
5459,36705
5460,36706
5461,36707
5474,36708
5478,36709
5494,36710
5525,36711
5526,36712
5527,36713
5528,36714
5529,36715
5531,36716
5532,36717
5534,36718
5536,36719
5558,36720
5565,36721
5567,36722
5568,36723
5572,36724
5573,36725
5574,36726
5575,36727
5576,36728
5577,36729
5578,36730
5579,36731
5580,36732
5601,36733
5627,36734
5642,36735
5765,36736
5826,36737
5835,36738
5850,36739
5853,36740
5854,36741
5855,36742
5857,36743
5858,36744
5875,36745
5981,36746
5982,36747
5983,36748
5984,36749
5991,36750
5994,36751
5995,36752
5996,36753
5997,36754
5998,36755
6000,36756
6003,36757
6004,36758
6035,36759
6036,36760
6037,36761
6038,36762
6039,36763
6040,36764
6041,36765
6043,36766
6051,36767
6078,36768
6079,36769
6080,36770
6081,36771
6082,36772
6083,36773
6084,36774
6085,36775
6087,36776
6088,36777
6089,36778
6093,36779
6099,36780
6101,36781
6103,36782
6104,36783
6109,36784
6110,36785
6112,36786
6114,36787
6115,36788
6116,36789
6117,36790
6118,36791
6119,36792
6120,36793
6121,36794
6122,36795
6123,36796
6124,36797
6125,36798
6126,36799
6127,36800
6128,36801
6130,36802
6143,36803
6144,36804
6145,36805
6146,36806
6147,36807
6148,36808
6149,36809
6150,36810
6151,36811
6152,36812
6153,36813
6154,36814
6155,36815
6156,36816
6157,36817
6158,36818
6159,36819
6160,36820
6161,36821
6162,36822
6163,36823
6168,36824
6170,36825
6171,36826
6172,36827
6173,36828
6174,36829
6175,36830
6176,36831
6177,36832
6178,36833
6179,36834
6180,36835
6181,36836
6182,36837
6183,36838
6185,36839
6186,36840
6187,36841
6188,36842
6189,36843
6191,36844
6192,36845
6193,36846
6194,36847
6195,36848
6226,36849
6229,36850
6230,36851
6243,36852
6260,36853
6275,36854
6276,36855
6277,36856
6278,36857
6371,36858
6373,36859
6375,36860
6380,36861
6381,36862
6382,36863
6383,36864
6384,36865
6386,36866
6387,36867
6388,36868
6389,36869
6390,36870
6391,36871
6392,36872
6393,36873
6394,36874
6395,36875
6396,36876
6398,36877
6399,36878
6439,36879
6440,36880
6444,36881
6445,36882
6449,36883
6471,36884
6472,36885
6473,36886
6474,36887
6475,36888
6476,36889
6477,36890
6478,36891
6479,36892
6480,36893
6481,36894
6483,36895
6484,36896
6485,36897
6486,36898
6488,36899
6581,36900
6642,36901
6643,36902
6645,36903
6646,36904
6696,36905
6720,36906
6742,36907
6796,36908
6797,36909
7080,36910
7301,36911
7304,36912
7307,36913
7308,36914
7309,36915
7329,36916
7330,36917
7331,36918
7332,36919
7333,36920
7334,36921
7335,36922
7344,36923
7348,36924
7356,36925
7361,36926
7364,36927
7365,36928
7367,36929
7368,36930
7428,36931
7430,36932
7431,36933
7432,36934
7433,36935
7434,36936
7435,36937
7436,36938
7437,36939
7438,36940
7439,36941
7440,36942
7441,36943
7442,36944
7443,36945
7444,36946
7445,36947
7447,36948
7450,36949
7451,36950
7452,36951
7453,36952
7454,36953
7455,36954
7456,36955
7457,36956
7458,36957
7460,36958
7461,36959
7462,36960
7463,36961
7464,36962
7465,36963
7466,36964
7467,36965
7475,36966
7477,36967
7518,36968
7519,36969
7529,36970
7532,36971
7632,36972
7633,36973
7685,36974
7825,36975
7882,36976
7945,36977
7956,36978
7960,36979
7977,36980
7980,36981
7981,36982
8051,36983
8092,36984
8097,36985
8098,36986
8135,36987
8137,36988
8139,36989
8148,36990
8157,36991
8158,36992
8159,36993
8162,36994
8164,36995
8166,36996
8167,36997
8169,36998
8170,36999
8188,37000
8189,37001
8213,37002
8221,37003
8253,37004
8254,37005
8255,37006
8337,37007
8339,37008
8340,37009
8342,37010
8343,37011
8344,37012
8347,37013
8348,37014
8350,37015
8413,37016
8429,37017
8430,37018
8432,37019
8433,37020
8434,37021
8435,37022
8436,37023
8443,37024
8444,37025
8445,37026
8446,37027
8447,37028
8448,37029
8449,37030
8451,37031
8452,37032
8459,37033
8499,37034
8503,37035
8509,37036
8510,37037
8511,37038
8512,37039
8533,37040
8534,37041
8535,37042
8662,37043
8803,37044
8805,37045
8806,37046
8807,37047
8810,37048
8814,37049
8821,37050
8835,37051
8836,37052
8838,37053
8840,37054
8842,37055
